Current_Ratio,Quick_Ratio,Return_on_Assets,Net_Profit_Margin,Debt_to_Equity,Interest_Coverage,Asset_Turnover,Business_Failure,Training/Test,,
1.68,1.19,-0.35,0.85,-0.28,0.46,1.00,-1,Training data,,
-1.48,-0.31,1.21,-0.25,0.49,-0.47,0.64,1,Training data,,
1.53,-1.33,1.15,-1.22,0.32,-1.41,-0.82,1,Training data,?1+?2+….+?700,0
-0.17,-1.42,-0.79,0.62,-0.98,0.79,0.24,-1,Training data,n,700
-1.55,-0.74,0.34,0.25,-0.48,-0.19,0.97,-1,Training data,?1+?2+….+?700,
-0.69,0.89,-0.48,-0.85,1.65,-0.20,0.24,-1,Training data,,
-1.45,0.61,-0.16,1.45,-0.49,0.97,0.10,-1,Training data,,
-0.46,-1.55,-1.73,1.72,0.05,0.62,1.27,-1,Training data,,
1.42,0.38,-1.35,-0.30,0.43,0.58,-1.13,-1,Training data,,
1.24,-1.07,-0.16,1.45,0.37,-0.59,-1.11,-1,Training data,,
0.32,0.36,0.28,1.31,-0.03,0.27,-0.40,-1,Training data,,
-1.07,0.28,0.21,-0.25,-0.81,0.11,-0.46,-1,Training data,,
-1.04,-1.12,-0.91,0.25,-0.59,-0.47,1.39,-1,Training data,,
-0.31,0.76,-0.60,1.22,-0.92,1.13,-1.42,-1,Training data,,
-0.56,1.22,-0.79,0.99,-0.05,1.03,-1.56,-1,Training data,,
-1.02,-1.31,0.15,0.30,0.02,-1.54,-0.37,1,Training data,,
1.67,0.50,-0.85,0.71,-1.17,-1.19,0.98,-1,Training data,,
-0.43,-1.31,1.53,-0.85,-0.23,0.62,-1.13,-1,Training data,,
-0.04,-1.66,-0.04,-0.30,-0.25,1.14,-0.06,1,Training data,,
-0.16,-0.50,1.59,0.94,-0.43,-1.64,-0.87,-1,Training data,,
0.02,-1.15,1.03,0.62,-0.12,-0.23,0.87,-1,Training data,,
-1.54,-0.73,-0.41,-0.76,-0.87,-0.75,0.20,-1,Training data,,
-0.52,-1.12,-0.23,1.17,1.71,0.51,-1.02,-1,Training data,,
1.08,0.62,-0.54,-0.71,1.74,-0.43,-0.88,1,Training data,,
0.78,-1.12,0.78,-0.62,1.67,1.44,1.22,-1,Training data,,
-1.40,-0.91,0.59,1.13,0.05,-0.06,-0.96,-1,Training data,,
-0.32,-0.82,0.34,-0.44,0.51,1.35,1.72,-1,Training data,,
1.07,1.28,1.03,-0.76,-0.72,-0.65,-1.51,1,Training data,,
0.95,-0.44,-0.91,1.59,-0.24,0.40,-0.57,-1,Training data,,
-1.10,1.42,0.53,-1.13,1.22,1.18,0.88,-1,Training data,,
1.38,-0.56,0.71,-1.17,-0.66,0.28,-1.21,-1,Training data,,
1.21,0.93,-0.79,1.45,-0.33,0.77,1.31,1,Training data,,
1.04,1.65,-0.91,-1.36,1.23,-1.43,-1.38,-1,Training data,,
-1.25,-0.05,1.53,-1.08,0.94,-0.93,0.02,-1,Training data,,
-0.46,1.22,-0.16,0.07,-1.10,1.05,-1.15,-1,Training data,,
0.12,1.00,-1.04,-1.31,-1.37,-0.67,-1.48,-1,Training data,,
1.43,0.76,-0.16,-1.22,0.63,0.40,-1.67,-1,Training data,,
0.71,-1.65,-0.41,-0.35,-0.77,0.84,0.25,1,Training data,,
0.37,0.45,-0.48,-1.45,-1.38,0.01,-1.44,-1,Training data,,
0.12,-0.30,1.59,0.07,1.54,0.12,-0.50,1,Training data,,
1.67,0.16,-1.48,0.48,1.66,-0.90,-0.21,-1,Training data,,
-1.62,-1.61,-1.04,-0.62,0.34,-0.06,-1.11,-1,Training data,,
0.97,0.02,-1.23,-0.58,-1.61,0.29,0.70,-1,Training data,,
1.41,1.65,1.03,-0.81,-0.72,-0.66,-1.25,-1,Training data,,
0.76,-1.21,0.71,-1.45,1.56,-0.79,0.07,-1,Training data,,
-0.50,1.53,-0.66,-1.31,-0.34,-0.40,0.36,-1,Training data,,
-1.39,1.00,-1.29,1.63,-0.28,-0.61,0.10,-1,Training data,,
-1.41,-0.72,0.96,1.54,-1.04,1.04,1.17,-1,Training data,,
0.22,-0.61,0.34,1.40,-0.23,-0.95,1.30,-1,Training data,,
-0.25,-0.78,-0.98,1.68,0.90,0.48,-1.61,-1,Training data,,
-0.65,1.27,0.84,0.85,-0.61,1.71,-0.38,-1,Training data,,
-0.11,0.48,-0.73,0.44,1.11,0.06,1.45,-1,Training data,,
-0.26,0.94,1.34,0.44,-0.32,1.61,-1.24,-1,Training data,,
-0.25,-1.50,-1.17,1.40,0.16,0.24,-0.26,-1,Training data,,
0.54,0.41,-0.98,-1.45,1.34,-0.20,0.07,-1,Training data,,
-1.00,-0.89,0.02,-1.40,-1.09,0.92,-0.56,-1,Training data,,
1.69,0.96,0.34,0.07,1.37,1.15,1.25,-1,Training data,,
-1.12,0.76,1.40,1.54,-1.52,-1.42,-1.31,-1,Training data,,
-1.50,1.25,1.15,0.30,-0.56,-1.51,1.31,-1,Training data,,
0.27,-1.51,0.40,-1.31,1.02,1.68,-0.61,-1,Training data,,
-0.37,1.47,-1.54,0.34,-0.58,0.15,-1.48,-1,Training data,,
1.06,-1.44,-0.23,0.85,1.49,-0.17,0.58,1,Training data,,
-0.05,-1.51,-1.29,0.39,-0.41,1.44,-0.09,-1,Training data,,
0.02,0.32,-0.48,0.90,1.71,1.45,-0.42,1,Training data,,
-1.02,-1.68,-1.48,-0.76,-1.05,0.06,1.54,-1,Training data,,
0.17,-0.72,-0.48,-0.30,0.78,0.61,1.30,-1,Training data,,
0.77,0.26,-0.04,-1.08,0.37,1.29,-1.02,-1,Training data,,
-1.10,1.65,1.40,0.44,-1.57,-1.14,-1.51,1,Training data,,
-0.23,0.50,0.46,-1.17,-1.47,-0.22,-0.08,-1,Training data,,
1.30,-0.63,-0.48,-1.13,1.09,0.63,1.36,1,Training data,,
1.08,-1.02,-0.79,-0.71,-1.07,-1.41,0.19,1,Training data,,
-1.06,1.20,-1.48,0.48,1.15,-1.45,0.56,-1,Training data,,
1.63,-0.40,-0.66,-0.85,-0.47,0.29,-1.27,1,Training data,,
-0.06,0.91,-0.54,0.76,-0.86,-0.17,0.76,-1,Training data,,
-0.48,-0.50,-0.98,-0.62,-1.04,0.98,1.08,1,Training data,,
-1.09,-0.39,-1.35,0.48,-0.75,-1.13,1.10,1,Training data,,
-1.19,-0.02,-1.67,1.26,0.35,-0.88,-0.64,-1,Training data,,
-0.05,-0.17,-1.48,0.30,-1.60,1.58,0.54,-1,Training data,,
-1.34,0.86,-0.16,0.39,1.14,-0.23,-0.06,1,Training data,,
-1.47,1.15,-0.04,1.03,0.83,0.43,0.47,-1,Training data,,
0.13,-0.64,0.09,1.22,0.61,-1.74,0.77,-1,Training data,,
0.66,-1.52,-0.98,-1.45,0.58,0.80,-1.25,-1,Training data,,
-0.08,1.07,-0.48,1.45,0.79,1.38,-1.09,-1,Training data,,
1.52,-1.02,0.59,1.45,-0.19,1.05,0.24,-1,Training data,,
-0.55,-1.49,1.34,0.44,-1.71,-0.44,-1.33,1,Training data,,
-1.21,1.29,1.03,-0.48,-0.93,-0.87,0.50,-1,Training data,,
-1.55,-1.73,1.46,1.54,-0.32,0.97,-0.88,1,Training data,,
0.95,-1.18,-0.98,0.57,-1.26,-0.12,-0.48,-1,Training data,,
0.70,-0.41,0.34,-0.02,0.54,-0.75,1.70,-1,Training data,,
-1.28,1.41,0.71,-1.36,-1.28,-1.13,0.51,-1,Training data,,
-1.17,-0.94,-1.04,-1.63,-1.32,-0.10,-0.01,-1,Training data,,
0.38,0.75,-0.85,0.48,-1.22,-0.57,0.43,1,Training data,,
-0.67,-1.64,-0.04,1.45,-0.54,-1.44,1.64,1,Training data,,
-0.70,-1.01,-0.66,0.34,-0.06,1.76,-0.45,1,Training data,,
1.27,0.62,0.02,-0.35,0.48,-1.15,0.13,-1,Training data,,
0.28,-0.64,1.59,-0.67,1.76,0.83,1.44,-1,Training data,,
-0.32,-0.22,1.72,0.62,0.05,0.45,1.57,1,Training data,,
0.89,0.66,0.46,0.30,-1.32,1.29,1.27,-1,Training data,,
-0.05,0.22,0.96,0.53,0.53,-0.09,-0.75,1,Training data,,
0.30,0.27,-1.23,0.57,-1.11,-0.01,0.63,1,Training data,,
0.05,-0.97,-1.54,0.44,0.21,-0.29,1.45,-1,Training data,,
0.55,0.47,1.28,-1.13,0.08,-0.92,0.68,-1,Training data,,
-1.11,0.09,-0.10,-0.25,0.52,-0.86,-0.19,-1,Training data,,
0.11,-1.66,0.71,-0.48,0.24,0.09,0.06,-1,Training data,,
-1.34,-0.54,-0.66,-0.71,-0.45,0.54,1.10,1,Training data,,
1.06,-1.37,-0.85,1.63,1.71,-0.59,-0.53,-1,Training data,,
0.28,-0.22,0.53,1.45,0.80,0.45,-0.67,-1,Training data,,
-1.25,1.48,0.90,1.59,-0.96,-0.26,-0.46,1,Training data,,
-1.18,-1.51,-0.66,-0.30,-0.61,0.93,1.45,-1,Training data,,
1.05,-1.21,-1.48,1.36,-1.38,-0.08,1.57,-1,Training data,,
0.74,1.51,1.03,-0.67,-1.33,-0.72,-1.49,-1,Training data,,
0.12,-0.26,1.03,-0.30,0.28,-0.70,-1.25,-1,Training data,,
1.62,1.23,-0.16,-0.99,1.56,-1.08,0.08,1,Training data,,
1.59,0.69,-1.29,-0.58,-1.49,0.39,-0.46,-1,Training data,,
1.52,0.75,0.28,1.54,-0.96,0.05,-0.12,-1,Training data,,
0.41,-1.52,0.09,-1.59,1.36,-0.68,0.87,-1,Training data,,
-1.13,1.41,0.78,-0.94,-1.69,0.50,-1.15,-1,Training data,,
1.34,0.80,0.15,-1.31,-0.19,-0.41,-0.96,1,Training data,,
-1.01,0.85,-0.35,-1.63,1.70,0.51,-1.44,1,Training data,,
-1.49,1.24,1.40,0.44,-1.03,-1.56,0.55,1,Training data,,
0.60,0.14,-1.23,0.85,-0.39,-0.14,0.01,-1,Training data,,
1.47,-0.55,0.59,1.68,-1.71,0.55,0.01,-1,Training data,,
-0.94,0.94,0.90,-1.31,1.06,1.64,0.26,-1,Training data,,
0.43,-0.08,1.65,0.94,-0.08,0.62,1.36,-1,Training data,,
0.22,1.04,1.03,0.34,-1.22,1.56,0.33,-1,Training data,,
-0.50,-0.60,1.34,1.45,1.60,0.76,1.73,-1,Training data,,
0.47,-1.73,-1.23,1.49,0.26,0.80,-1.65,-1,Training data,,
1.55,0.09,-0.85,1.08,1.10,-0.10,-1.09,-1,Training data,,
0.70,0.02,1.15,-0.71,0.37,0.06,-1.00,-1,Training data,,
-1.32,-0.27,-1.42,-1.40,1.43,-1.18,-1.03,-1,Training data,,
-1.58,0.84,1.21,0.76,-0.30,0.76,0.93,-1,Training data,,
0.51,1.63,1.03,-1.08,-1.04,0.08,-0.65,1,Training data,,
0.33,-0.85,-0.48,1.17,-0.08,-1.05,-0.58,-1,Training data,,
1.29,-1.47,0.21,-0.81,0.97,-1.53,-0.05,-1,Training data,,
0.24,1.44,0.28,-0.44,0.49,-0.21,-0.64,1,Training data,,
-0.20,0.95,-0.48,1.72,-1.59,-0.91,0.44,1,Training data,,
1.40,0.37,1.03,0.99,-1.28,1.18,-0.36,1,Training data,,
-0.25,-0.93,-0.48,0.57,-0.38,-0.94,-1.02,-1,Training data,,
-0.98,-1.13,-0.54,-1.04,-1.19,0.95,0.05,-1,Training data,,
0.43,-1.16,-0.41,-0.81,1.60,-1.60,1.13,-1,Training data,,
-0.39,0.60,1.59,-0.76,0.66,1.21,-1.09,-1,Training data,,
0.97,0.05,-0.04,-0.02,0.68,1.07,1.60,-1,Training data,,
0.76,0.46,1.59,1.63,-0.55,-1.59,0.99,1,Training data,,
-0.52,-0.93,-0.54,0.71,0.04,0.98,-1.39,-1,Training data,,
0.43,-0.83,0.96,-0.99,-1.36,-1.06,-1.27,-1,Training data,,
0.68,0.74,-1.54,-1.36,0.82,0.23,-0.20,1,Training data,,
-0.37,-0.34,-1.48,0.30,0.44,-0.17,1.55,-1,Training data,,
-0.72,0.33,0.15,0.90,-0.55,-0.15,-0.86,-1,Training data,,
-1.17,0.23,-1.29,1.17,0.53,1.11,0.07,-1,Training data,,
1.40,-1.18,-1.48,-1.36,0.08,1.64,1.36,-1,Training data,,
1.12,0.74,1.21,1.31,0.97,1.13,-1.58,1,Training data,,
-0.80,-1.55,-0.29,0.99,0.07,0.28,-1.59,1,Training data,,
0.49,0.05,0.02,1.03,-0.31,-1.60,-1.00,-1,Training data,,
-0.51,-1.01,0.09,0.21,0.48,-1.72,-1.43,-1,Training data,,
0.87,0.08,0.65,1.31,0.01,-0.57,0.70,-1,Training data,,
1.04,-0.93,0.84,1.22,-0.34,-1.19,-0.81,-1,Training data,,
-0.42,0.98,-0.79,-0.71,-1.12,1.38,0.17,-1,Training data,,
-0.85,-0.34,0.40,-1.63,-0.94,-1.20,-0.05,-1,Training data,,
-1.41,-0.78,0.53,-0.25,1.72,-1.20,-0.90,-1,Training data,,
1.54,0.02,1.72,1.72,-0.60,-1.03,0.22,-1,Training data,,
-0.53,-0.32,-0.10,-0.99,0.45,1.19,-0.39,-1,Training data,,
0.91,1.12,-1.48,-1.40,1.54,-0.80,0.92,-1,Training data,,
-1.26,1.00,-1.48,-1.40,-1.72,-1.38,0.24,1,Training data,,
-1.02,-1.18,0.90,0.67,-1.24,-0.95,-1.07,-1,Training data,,
1.10,-0.53,-0.16,-1.36,-1.25,1.09,1.66,-1,Training data,,
-0.63,0.75,-0.98,1.13,-1.38,0.24,-1.30,-1,Training data,,
-0.11,0.31,0.53,1.13,0.86,-0.10,-1.38,-1,Training data,,
1.26,0.93,-1.67,0.85,0.69,-1.51,-0.14,-1,Training data,,
1.17,-0.21,1.72,-0.94,1.69,0.02,-0.74,-1,Training data,,
0.50,-0.58,0.59,-0.76,1.08,-1.73,-0.75,-1,Training data,,
1.55,0.27,1.21,-0.48,-0.44,0.58,1.45,-1,Training data,,
-0.18,0.72,-0.48,-1.13,1.17,-1.21,1.16,-1,Training data,,
-0.98,-0.37,-0.29,-1.40,-1.63,-0.80,0.00,-1,Training data,,
-0.32,0.52,-0.91,0.30,-0.86,0.69,0.72,1,Training data,,
-1.17,-0.69,1.34,-0.25,-0.29,0.20,-1.15,-1,Training data,,
0.42,0.62,1.59,-0.71,-0.31,0.58,-0.25,-1,Training data,,
-1.03,-0.17,1.53,1.54,1.37,-0.06,1.52,1,Training data,,
-1.39,0.57,-0.16,-1.31,-0.79,-0.94,0.19,-1,Training data,,
1.39,-0.11,0.96,-0.94,-1.58,0.67,1.74,-1,Training data,,
0.62,-0.88,0.40,-0.48,-0.76,1.15,-0.76,1,Training data,,
-0.51,0.65,-0.48,-1.04,0.84,-0.06,0.25,-1,Training data,,
0.62,1.23,1.21,0.85,-0.10,0.44,-0.98,-1,Training data,,
-1.25,-0.41,1.72,-0.71,-0.34,1.05,-0.77,-1,Training data,,
0.80,0.86,1.34,-1.45,1.58,-0.14,0.67,1,Training data,,
-0.83,-1.28,0.40,-0.53,1.67,-1.58,-0.27,-1,Training data,,
-0.76,-0.64,-0.66,0.30,0.87,-1.00,1.25,-1,Training data,,
-0.81,0.57,-1.23,-0.44,0.42,1.33,1.38,-1,Training data,,
0.46,-1.28,0.46,1.36,1.08,0.65,-0.28,-1,Training data,,
-0.29,0.35,-1.04,-0.07,1.46,1.12,1.08,1,Training data,,
-0.31,-1.06,0.53,-0.21,-0.91,-1.10,-0.37,-1,Training data,,
0.87,-0.53,-1.54,-1.08,1.26,-0.53,-1.07,1,Training data,,
-0.29,1.61,-0.23,-1.31,-0.65,0.76,0.14,-1,Training data,,
1.38,-0.13,0.34,1.08,0.66,1.39,1.38,-1,Training data,,
-0.39,-0.24,1.15,1.77,-0.35,1.60,-1.58,-1,Training data,,
0.32,-1.63,-0.29,-0.81,-0.67,-0.45,0.54,1,Training data,,
-0.78,-1.40,0.53,0.11,-1.29,0.88,-1.62,-1,Training data,,
-1.56,-1.44,1.40,-1.59,-0.86,0.76,-1.56,-1,Training data,,
1.36,-1.37,0.71,-0.21,-0.13,-0.23,1.76,1,Training data,,
-0.31,1.51,-0.16,0.85,1.14,0.77,-1.12,-1,Training data,,
-0.82,0.42,-0.10,1.40,0.83,-1.57,0.48,1,Training data,,
1.34,1.49,1.59,0.48,-1.42,-0.92,0.95,-1,Training data,,
-1.60,0.60,-0.23,0.07,0.69,-0.48,0.43,-1,Training data,,
0.48,1.04,-0.79,-1.13,-1.20,1.09,0.36,-1,Training data,,
0.55,0.48,1.28,0.80,0.68,-0.97,-0.40,1,Training data,,
-0.87,0.62,-0.79,0.34,1.40,0.94,-1.01,1,Training data,,
-1.52,0.02,-0.79,-1.40,0.35,0.73,0.27,-1,Training data,,
1.26,-1.01,-0.98,1.40,0.94,0.51,-1.42,-1,Training data,,
-0.71,-0.98,0.90,1.36,0.25,0.23,-0.27,-1,Training data,,
0.04,1.01,-0.35,-0.12,0.18,1.04,1.43,-1,Training data,,
1.26,0.09,1.72,-0.16,-1.12,-0.74,1.22,-1,Training data,,
-0.18,1.37,-1.67,-1.45,-0.71,0.20,0.19,-1,Training data,,
-1.57,0.09,-0.73,-0.85,1.60,0.25,0.92,-1,Training data,,
-0.79,-0.56,0.15,1.49,-1.29,-1.33,-0.44,-1,Training data,,
0.45,-0.48,-1.04,0.44,0.71,0.88,-0.65,-1,Training data,,
-0.46,1.05,-0.35,-0.12,-0.95,1.52,-1.15,-1,Training data,,
1.10,0.37,-0.10,1.68,-1.53,-0.52,-0.92,-1,Training data,,
-1.54,-0.40,0.40,-1.45,0.15,-0.78,-1.20,1,Training data,,
1.60,1.07,1.09,-0.39,-0.55,0.26,-0.08,1,Training data,,
-0.09,0.02,0.02,-1.04,1.43,0.34,-1.28,-1,Training data,,
-1.30,0.52,-0.73,-0.16,1.51,-1.55,0.08,-1,Training data,,
-0.16,-1.74,-1.35,0.25,-0.92,1.70,1.58,-1,Training data,,
-1.40,-0.10,0.78,-1.04,0.16,0.11,1.49,-1,Training data,,
-0.44,0.29,-0.10,0.07,0.05,-1.13,0.29,-1,Training data,,
-1.07,-1.09,0.46,-1.17,-1.06,-0.83,0.16,-1,Training data,,
0.49,0.43,0.84,0.71,0.88,0.40,0.72,1,Training data,,
1.35,0.36,-0.85,-0.12,-1.19,1.72,1.17,-1,Training data,,
1.71,0.69,-0.73,-0.58,-0.89,0.67,1.51,-1,Training data,,
-0.05,-0.96,-0.41,-0.81,-1.61,-1.36,-1.62,-1,Training data,,
1.41,0.66,-0.60,0.48,-1.35,-0.68,0.31,1,Training data,,
1.12,-0.40,0.59,-1.26,-0.54,1.45,-0.56,1,Training data,,
0.15,1.55,0.09,0.44,-0.88,-0.73,0.29,1,Training data,,
-0.92,-1.61,-1.23,-0.48,-1.08,0.47,0.05,-1,Training data,,
0.95,-0.97,-0.73,-1.04,-0.59,-1.62,-0.99,-1,Training data,,
1.55,-1.33,1.59,-1.31,1.76,0.35,-0.88,-1,Training data,,
-1.10,-1.68,-0.29,-0.99,-1.32,0.50,1.49,-1,Training data,,
-0.10,1.47,-0.29,-1.49,0.63,1.51,-1.38,-1,Training data,,
0.33,0.76,1.65,-1.45,1.63,0.57,-0.64,-1,Training data,,
0.70,0.45,-1.29,0.62,-1.14,-0.17,1.54,1,Training data,,
-1.30,1.56,0.53,-0.94,-1.05,-0.42,0.61,-1,Training data,,
0.73,-0.06,0.78,0.85,-0.62,-1.50,1.54,-1,Training data,,
1.54,-1.15,-0.66,0.57,1.71,-1.07,0.17,1,Training data,,
-0.60,1.47,0.15,0.76,-0.99,-1.09,-0.84,-1,Training data,,
